externalId	parentExternalId
430	18593
19852	NA
9819	16836
5869	18511
14182	12075
19029	14161
12082	12072
11264	19464
13262	14829
3773	17055
6006	18542
2765	16800
8498	18863
956	17319
11765	17402
16325	12094
12907	12077
7611	18738
16977	14161
18641	14161
8876	19497
1267	16685
5013	18418
3422	16915
13770	14829
16248	12095
16676	14161
10506	17115
14049	14833
577	19444
12149	14134
2057	17128
4663	17546
20648	14823
9564	20253
11556	19672
15599	12075
14144	NA
16761	14822
4296	17341
13919	14830
19481	14819
15493	12075
11432	19954
20563	14161
11184	19681
5248	18442
4996	18414
12179	14137
6108	17471
9811	18988
12021	12077
9799	18980
19577	14820
8607	18886
13283	14829
1333	16689
801	20400
17254	14161
6064	17624
13220	14829
11713	16881
14083	14833
18849	14819
16273	12106
5661	17394
14689	14133
10939	19435
17578	12226
16297	12095
10600	19316
5593	18471
935	16925
21196	16356
20666	14161
20108	12284
3625	17068
3439	17007
7525	17633
17083	14820
19209	14161
19751	12225
8846	19418
8854	19494
2778	16938
9288	20059
4816	18405
15091	14136
1398	17182
14212	12075
3466	16900
1488	16704
335	18496
6871	18586
9150	20287
11539	19698
8121	18811
18086	14161
50	16724
1079	16677
4046	17052
17456	14161
5603	17331
241	17445
19396	14823
12271	14134
13391	14831
7337	17368
15355	12075
10879	19409
11262	19464
6062	17624
725	20328
5459	17268
5583	17556
17262	14161
3195	16830
1826	17090
11659	20019
5239	18439
2168	16744
20418	14161
5350	18447
4281	17091
6816	18581
14751	12077
1795	17099
10983	19412
1142	17531
8678	19570
19823	14161
12152	14134
11924	19589
15541	12076
1864	16932
17893	14161
18939	14161
10248	19191
2423	17224
14626	12077
17120	14161
16392	12094
7863	18788
18483	12234
6257	17446
16061	12094
183	17007
7538	17633
11657	20018
11488	19604
14512	12077
11674	20068
17481	14161
20140	12271
15100	14820
20355	12263
18757	14820
16234	12094
7453	18712
6141	17044
11327	19754
15888	12095
20506	14820
14133	12205
1590	16990
14667	14132
1055	16675
16468	12094
20864	16032
479	18701
21444	16589
7067	18608
4671	17513
1706	16954
9141	20150
16316	12094
709	19810
13788	14829
2728	18276
1227	16684
14988	12077
18505	14161
11383	19910
19684	12239
19551	14161
13292	14829
6943	18592
19901	NA
12758	12077
11065	19553
1188	16941
11451	19589
551	18805
431	18594
8504	18867
17079	14820
8567	19458
8488	18849
18135	14161
1829	17090
14855	14828
13526	14826
20960	16125
20723	15894
4277	17091
6405	17682
6534	17544
11059	19543
20233	14161
16027	12097
19626	14824
17315	14820
15614	12077
15707	12075
21032	16195
4823	18405
978	17016
3292	16912
19349	14161
13735	14829
12478	14137
12034	12075
6392	17370
20505	14820
2650	16791
5189	18434
3553	17188
17232	14161
2852	16805
737	19608
19651	14823
11829	19410
6090	17427
10304	19235
483	18704
10985	18548
11496	19667
11391	19775
12964	14827
8919	19491
2736	17079
14578	12077
6383	17370
17059	14155
11551	19700
19552	NA
281	18420
10338	19256
5454	17268
6689	17558
20055	14161
19732	NA
10556	19289
18497	12240
16311	12094
9543	20240
1729	16724
667	19909
8624	19376
11701	20646
13077	14828
13870	14829
19968	14823
4158	18393
21014	16178
7645	18747
336	18498
15321	12075
11520	19650
5250	18442
20832	16001
1630	16718
15406	12076
20164	14819
19487	14161
821	16891
17623	12240
13216	14829
949	17733
7809	18780
5471	17237
3900	17389
10405	17400
12306	12094
1730	16724
1364	16690
19812	14818
6105	17349
3201	16830
605	19458
11579	19723
11591	19724
14968	12076
7745	18766
14435	12076
2369	16762
9427	20497
8069	18803
6123	17471
18382	14820
15949	12097
9525	20598
6015	17585
16389	12095
251	17325
20314	14161
5369	18449
4850	17472
13704	14828
4757	18399
14077	14833
10542	17536
12987	14827
424	18586
12180	12077
8611	19371
2582	16788
3927	17564
15172	14137
198	17329
3663	16921
17179	14822
19534	14161
7529	17633
7402	17526
6349	17442
11433	19955
5665	17394
12449	12078
14601	12077
6300	17452
7876	17670
2012	17581
3695	17064
574	18846
7726	18763
2516	16775
18162	14161
13778	14829
14610	12077
13242	14829
645	19502
1537	16710
20180	14161
1741	17285
12259	14132
16083	12094
20487	NA
8698	19576
6494	17590
19740	12250
18603	14819
20485	12219
17265	12221
11087	19580
7893	17674
6468	17459
15607	12077
5366	18449
21370	16525
12681	12076
4618	17347
15191	14137
9961	17074
11454	19765
19387	14824
17411	14161
20008	14819
8542	18882
18392	12228
19105	14161
16991	14822
6959	18593
10689	17653
13894	14829
15021	12075
4001	17267
344	18513
9088	20114
18780	14820
17620	14161
17953	14161
1316	17577
10979	19443
2583	16788
21210	16368
5176	18432
16665	12127
2777	16938
4778	18401
321	17640
19702	NA
8033	18798
12043	12076
14420	12076
13379	14831
9720	18933
448	18628
4397	17675
6412	17683
18273	14161
1167	16682
10418	17179
18363	14161
4166	18393
15762	12076
19976	14823
7279	18686
14398	14137
3072	16818
18965	14161
19779	14161
16140	12094
11109	19578
15071	14133
12310	12106
13241	14829
4110	17288
8217	18823
6148	17589
2947	17361
10021	16937
12369	12075
881	16920
13133	14829
15279	12078
3637	17243
8808	19531
7815	17667
11849	19460
14000	14831
20859	16027
12292	14132
5801	18496
19974	12291
7273	18686
4631	17017
8481	18847
21301	16456
340	17655
5764	18485
4421	17045
12780	12077
8569	19458
14292	12077
9479	20607
600	19474
4776	17574
674	20104
878	16920
12851	12078
19536	12246
238	17341
714	19797
13187	14829
18543	14161
11324	19943
2043	17059
3110	18364
6999	17629
11268	19465
14522	12077
2727	18275
18506	12245
9335	20006
15159	12077
4491	17325
5121	18427
8860	19495
7842	18783
15499	12076
15543	12076
408	17566
2238	18050
12543	14137
13984	14831
1421	16697
11442	19777
7159	17305
18446	12240
5243	18439
2614	16958
6394	17682
14534	12077
15188	14137
19046	14161
17166	12223
13204	14829
15846	12091
20372	NA
18163	14821
4066	17066
15841	12087
18817	14819
8855	19494
158	16820
7696	18757
11340	19622
14317	14136
6567	17565
16900	14822
1861	16932
14389	14137
14324	12078
5141	18429
13407	14831
4676	17513
1228	17506
4802	18403
18845	12295
13093	14828
18520	14161
3618	17180
9331	20005
11005	19460
8783	19907
5143	18429
16652	14161
3786	17046
20310	14161
7023	18598
19501	14819
18798	14820
16985	14821
6002	18542
13493	14833
8240	18829
20482	14820
3507	17014
17973	14161
6284	17561
1420	16697
5449	17344
3605	17000
16077	12095
14827	12112
3842	17554
4752	17572
15928	12097
11501	19767
17186	14161
17877	14161
8310	19447
19843	14161
10394	17515
19	17094
5404	17423
12383	12075
13353	14831
9232	19790
8993	19642
17308	14161
1524	16708
4913	17413
16179	12094
21090	16253
8337	19444
3502	17014
18482	12227
16643	14161
20217	NA
19708	14161
10109	19102
7276	18686
19649	12271
6831	18583
10769	19395
17170	14161
18966	14161
3079	16820
3453	18376
13924	14830
17350	14161
20379	NA
18546	12260
7662	18750
1538	16710
13900	14829
13965	14831
186	17014
14101	14833
7388	18702
8166	18818
18912	14161
17647	14161
5971	18538
20297	NA
20640	14161
19872	14161
20983	16148
17053	14820
18432	14820
15891	12095
2817	17260
19267	14161
5621	17253
8555	19457
19572	12246
11614	19726
17713	14161
11780	19289
12544	12077
879	16920
10231	17175
6296	17561
10919	20678
15139	12078
1449	16701
16058	12094
3051	16817
15637	12077
12299	12094
21305	16460
8923	19505
7292	18696
19465	14822
11051	19532
9776	18971
12841	12077
14174	12075
21436	16583
13199	14829
9396	16652
19611	14820
2649	16791
18636	NA
20224	12252
19615	14820
12273	14133
12533	14137
12540	14137
17061	14161
5834	17656
5041	18420
9522	20511
5615	17253
18511	14820
2580	17395
9328	20004
20582	14161
14769	14137
14175	12075
20488	14819
18860	14161
13051	14827
5116	17622
5200	18438
2982	18343
12101	12201
15004	12077
7806	18780
4205	17552
9936	16844
5029	18419
8305	18844
14444	12076
14016	14831
10407	19276
8528	19370
16212	12095
15808	12080
10302	16870
7119	18614
1799	17107
12944	14825
10202	16864
9191	19808
8012	18797
19993	14161
1482	17396
12070	12196
14973	12077
6834	18583
13423	14831
11286	19530
12895	12077
10246	19189
10962	19441
1108	17078
3328	16917
543	18793
17591	14819
2064	17134
8356	19450
2047	17059
6903	17676
1578	17909
14525	12077
19681	14161
7856	18788
11723	17475
18722	14820
9572	20404
5120	18427
14563	12077
4409	17691
5266	17659
10252	19197
11766	17606
17335	14155
14261	12078
2624	18199
15546	12077
12843	12077
18274	14161
11546	19700
679	20109
16745	14161
14822	14157
2690	17503
14958	14137
2586	16788
18063	14161
14719	14134
10225	16865
19750	14161
16041	12095
2266	17041
6760	18575
1454	16702
7378	17366
8578	18884
18662	14820
19158	14161
5599	18471
3445	17007
15177	14137
16312	12094
8245	18831
17512	14822
8862	19495
15669	14819
11554	19672
21333	16488
2563	16786
20804	15975
13724	14828
10843	19428
18070	14161
5271	17659
17432	14161
1887	17008
2648	16790
18853	14161
10459	17530
8203	18821
16293	12094
10601	19316
6294	17561
2288	16755
20662	NA
15900	12097
18875	14161
10406	19276
4976	18413
17472	14161
4686	17508
21335	16490
21466	16609
10439	17402
14737	14134
15219	14137
6670	17372
2841	18298
18905	14161
12493	14137
12113	12205
18101	14161
4084	17118
5382	18450
995	17222
12105	12206
4424	17045
3047	16817
19421	14822
10228	16865
323	17557
9633	20684
20707	15878
3876	17040
5168	18432
17565	14819
4160	18393
19808	14818
21297	16452
10326	16872
20428	14161
13599	14827
6981	18595
2932	18330
4235	17029
17441	14161
21449	16594
7657	18748
4374	17689
19686	14161
2675	16793
18692	NA
14709	14137
3914	17662
3607	17000
2633	16927
14849	14828
5783	18489
2398	16919
19947	12269
150	18339
15232	12076
17042	14161
1417	16697
2363	16762
3294	16914
21338	16493
1547	17276
12503	14137
7333	17368
3274	16898
3898	17389
1057	16675
18548	14161
3788	17046
10507	17115
8605	18886
17504	12227
4413	17045
9845	19002
17770	14161
3405	17100
21049	16212
20618	14819
7532	17633
4450	17065
2270	17041
19389	12262
16331	12094
2453	18108
6496	17590
6987	18595
11916	19928
9293	20044
10391	17515
14791	14823
11040	19544
17092	14822
10574	17638
18350	14161
18646	NA
17632	14161
18293	14820
9557	20245
1656	16720
20675	14823
9007	20025
15210	14137
2475	18126
5325	17573
6550	17549
19524	12281
10660	19335
11220	19417
907	17135
14091	14833
18954	14161
7746	18766
8054	18800
17332	14161
20325	14161
17307	14161
1821	16725
1008	17419
8414	19802
13392	14831
18535	12227
8910	19501
11519	20070
3853	17554
11889	19464
5070	19368
16132	12094
3603	17000
4286	17091
17862	14161
15470	12077
20558	14819
3064	16818
14363	14137
3488	17006
16374	12095
4770	17574
6443	17650
3739	17428
12395	12075
6241	17470
10854	19429
16114	12094
3473	16981
14962	12076
3916	17662
13983	14831
20431	14161
2457	18111
973	17016
11481	19604
15149	12076
20888	16056
17600	14819
4899	18411
5887	18517
15370	12075
8826	19558
5582	17556
19568	14820
10422	17179
5419	17348
15117	12075
9099	20459
8211	18822
1717	16960
1422	16697
9181	20360
6207	17401
3297	16914
3302	17093
10213	17138
13039	14827
5569	18468
2284	16755
17279	14161
19503	12219
3831	17631
11697	20644
15974	12095
12184	12075
11192	19659
5785	18489
6256	17446
11586	19704
4270	17303
15745	12077
19642	14819
16168	12094
5082	18425
1769	17359
73	16985
13482	14833
17226	14161
13125	14828
9796	18978
10582	19306
14714	14137
20492	14161
11399	19774
1638	17098
485	18708
4845	17472
15367	12075
18262	14161
8539	19456
6211	17401
2004	19361
7607	18736
18055	14161
10908	20047
6238	17470
12311	12106
1254	17096
16480	12094
3550	17188
2451	18107
4952	17387
8003	18795
18385	12248
12618	12077
5979	18538
21133	16296
11430	19954
15708	12075
3802	18383
12812	12077
8963	19512
7890	17674
12428	12075
13568	14827
19277	14823
1865	16932
6021	17585
11767	17208
15885	12094
8396	19556
20277	14819
633	19748
11261	19464
3372	18373
11398	19774
17986	14161
4529	17324
10691	19342
12914	12077
10120	19110
1797	17099
14544	12077
6735	17489
20001	NA
19749	NA
16380	12094
9833	16837
20145	NA
5700	17557
15469	12077
1798	17099
5890	18517
9109	20378
4745	17572
8597	18885
4548	16992
15009	12077
4241	17021
10732	19359
705	20482
5105	17621
17051	14161
18176	14161
2785	17333
14645	12076
18975	14161
14969	12076
21483	16625
9569	20428
7560	18733
3324	16917
12785	12077
10236	19179
2173	16744
7517	18729
20385	14819
33	16703
18088	14161
4355	17686
19122	14161
2246	17548
2111	17466
4009	16996
1352	16690
550	18804
17409	14161
862	17127
19373	12221
13998	14831
3165	17603
4092	17384
1693	17278
3958	17067
16779	14161
13768	14829
1190	17837
13622	14827
20058	14820
13681	14828
6833	18583
15313	12075
4945	17387
9651	16883
1243	17449
2815	17260
1467	17226
9315	20003
13297	14829
10611	19323
3616	17180
162	16827
1032	17042
11947	19701
20024	14819
11110	19578
17580	14161
18800	14819
953	17319
1735	16724
1376	17379
11538	19698
21377	16532
10952	19440
2970	18340
3107	16826
6271	17553
13540	14826
15069	14133
10142	16860
6861	18585
18778	12217
16407	12094
2644	18247
2366	16762
7502	18724
9868	16839
11102	19579
13647	14827
14436	12076
9667	16883
3504	17014
2819	17260
12703	12076
16436	12094
5425	17085
9077	20109
8046	18799
6562	17565
3672	17075
20452	NA
17801	14161
16090	12110
11771	17358
9059	20104
7329	17368
16449	12094
18908	14161
19992	NA
10337	19256
583	19785
9363	20218
15778	14137
11018	19469
15934	12094
3089	16822
2888	18315
18856	NA
246	17045
13810	14829
15619	12078
4350	17445
10152	16861
18895	14161
14448	12076
1370	17856
13255	14829
5597	18471
14930	12078
12748	12077
1031	17042
10969	19442
10697	17654
17471	14820
15306	12078
37	17049
4368	17686
613	19378
14129	14833
18103	14161
19240	14161
3157	16828
10491	17358
4716	17496
1241	17449
14550	12077
21236	16392
17532	14161
4338	17053
7802	18779
673	20103
21024	16188
18036	14161
16036	12094
4246	17021
16905	14819
1170	16682
12131	12201
17669	12225
11	16878
8440	19806
6390	17370
2929	18327
19546	NA
17198	14161
649	19508
2114	17466
6935	18591
1852	16932
7359	17562
2570	17298
15677	14823
6968	18594
1676	16722
8915	19502
6504	18562
746	20385
4212	17552
16428	12094
8382	19481
6380	17370
12556	14136
11440	19777
2569	17421
12331	14137
19365	14161
17237	14161
5397	17377
13613	14827
9320	20003
9234	19790
4889	18410
17881	14161
19466	14824
17935	14161
11719	20588
7903	17685
14286	12078
15977	12094
5606	17331
5226	17658
7422	18704
19583	14824
10722	19386
20064	12281
16290	12114
15775	14137
1436	17869
17183	14161
6846	18583
5426	17085
12663	12076
15521	12075
2882	17547
19526	12280
17693	14161
880	16920
11699	20645
1431	16698
9874	17077
17869	14161
7601	17610
20711	15882
5527	17628
15435	12075
6598	17592
13509	14833
2481	16929
16899	14161
6696	18572
15319	12075
11727	17077
19099	14161
2083	17485
18024	14161
9952	16845
6667	17372
18764	14820
14045	14833
10313	16871
1343	17102
290	18432
17224	14161
20022	14824
12318	12106
1944	17351
17327	14819
12701	12076
9574	20617
17663	12239
13530	14826
8142	18814
3227	16931
419	18581
8584	19478
5627	18472
8765	19905
5184	18434
8081	18804
21330	16485
3962	17067
8626	19376
14661	14132
19665	12270
14203	12075
8161	18815
15515	12075
64	16730
6409	18559
110	17421
1559	17904
563	18828
12403	12075
5913	18523
5345	17567
8495	18862
1098	16678
16906	12248
12606	14136
1125	16878
4459	17065
3943	17484
18956	14161
19094	14161
680	20110
14742	12023
3585	17133
16978	14161
20869	16037
2042	17059
7914	17688
6056	17624
21132	16295
7724	18763
1115	16878
12704	12076
7491	18719
4059	17066
13901	14829
13695	14828
4682	17513
608	18885
5402	17377
19943	14824
7781	18775
1731	16724
19003	14161
15488	12076
10974	19443
21041	16204
5982	18538
16402	12320
11873	19658
8160	18815
18156	14161
9717	16832
7494	18721
5761	18478
301	18450
19743	14819
7622	18742
13331	14830
11071	19554
14549	12077
18299	14161
10353	17143
15692	12075
1592	16716
18025	14161
19964	12224
18503	NA
4292	17316
12750	12077
10723	19386
5343	17567
6585	17591
9946	16844
20092	14818
8548	19457
10160	17210
7266	18675
14631	12077
2749	17033
8562	18883
3718	17329
15460	12077
9123	20091
3350	18371
1688	17941
4636	17017
4065	17066
6195	17438
21039	16202
3179	16829
10468	17530
13185	14829
13317	14830
15263	12078
10062	19069
10272	19220
15145	12077
20198	14161
17126	14819
11301	19564
8969	19513
2274	16752
7332	17368
13940	14830
5698	17557
11764	17140
19364	14161
12584	12077
13184	14829
11113	19636
3731	17428
19493	NA
18492	14820
5658	17394
6867	18585
5853	17655
10989	19455
10747	19387
4218	17029
20818	15987
8261	18836
11983	20624
17952	14161
8065	18800
11949	19721
17950	14161
5199	18438
3566	16894
15245	12078
13678	14828
16771	14161
2779	16938
3614	17000
17329	14819
960	17016
2830	18293
18137	14161
10488	17358
380	17446
19765	14824
3676	17075
15612	12076
9046	20099
15789	12077
8587	19478
7656	18748
7340	18698
19188	14161
16053	12095
1043	17216
5741	18476
43	17264
7633	18745
19977	12262
6893	18588
15806	12079
8851	20057
14210	12075
18159	14161
15007	12077
11395	19912
5113	17622
18121	14161
7813	18780
8139	18812
19110	14161
5592	18471
19035	14161
14997	12077
17781	14161
6685	18570
18475	14822
5185	18434
21252	16408
17937	14161
9853	19010
2478	18130
5077	18424
9524	20598
20267	14819
12309	12094
3554	17188
16656	14161
10436	17402
379	17414
17812	14161
2393	16919
5415	17348
15092	14136
6436	17650
10186	17031
5133	18427
8708	19577
4386	17689
10411	19276
5364	18449
611	19376
13609	14827
11653	19737
3106	16826
18730	14820
17033	14820
19180	14161
18396	12225
15807	12080
6578	17565
7550	18730
13868	14829
9	16676
4746	17572
20112	14819
13758	14829
10390	17515
9223	19793
1117	16878
16210	12118
9140	20150
17253	14155
7406	17526
2190	17229
10209	19154
2656	18250
18656	14821
18388	14819
12655	12076
4316	17056
11016	19469
21072	16235
13547	14826
21478	16621
13462	14833
19532	14824
4076	17118
17939	14161
17603	14161
3002	18352
15667	14820
4082	17118
6077	17427
14438	12076
6703	17407
1940	16939
8727	19597
10322	19242
9082	20081
11815	19391
10146	16860
436	18601
11875	19602
11411	19771
5721	17617
9039	20034
13272	14829
3680	17075
16540	12119
19748	14819
13136	14829
11495	19667
9092	20114
12242	14134
21499	17169
11285	19530
19050	14161
2032	17054
5551	18466
14608	12077
21060	16223
6605	18566
5992	18539
14169	12075
9259	19799
13137	14829
19103	14161
21203	16362
18882	14820
6524	17297
8653	19378
7584	17527
14357	14137
20768	15939
8285	18842
4761	18399
13171	14829
14314	12078
5758	18478
19593	NA
9034	19909
7754	18770
2027	17054
1558	17903
9662	16883
10913	20675
20093	NA
13418	14831
361	18542
6543	17544
1172	16682
4934	17413
8037	18798
20494	12281
21	17273
5147	18429
9467	20572
7756	18770
1097	16677
9212	19791
3300	17093
8741	19599
13717	14828
6905	17676
21413	16566
1928	16939
14346	14137
729	20004
13236	14829
19492	12270
10307	16871
16195	12307
15017	12077
6874	18586
10339	19256
17617	14822
4603	17292
